!SESSION 2019-10-30 17:22:56.712 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sergaljerk/Module_5/m5/m5.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-30 17:22:59.270
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-30 17:22:59.270
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-30 17:23:00.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-30 17:23:00.188
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.255
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.255
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.267
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.269
!MESSAGE XSCT Command: [setws /home/sergaljerk/Module_5/m5/m5.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.350
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.350
!MESSAGE XSCT command with result: [setws /home/sergaljerk/Module_5/m5/m5.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:06.405
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:10.687
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:10.698
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 17:23:10.700
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.735
!MESSAGE XSCT Command: [source /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.736
!MESSAGE XSCT command with result: [source /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.764
!MESSAGE XSCT Command: [loadhw -hw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.789
!MESSAGE XSCT command with result: [loadhw -hw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.790
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.792
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.822
!MESSAGE XSCT Command: [stop], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.837
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:42.838
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.328
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.329
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.347
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.378
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.405
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.405
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.435
!MESSAGE XSCT Command: [dow /home/sergaljerk/Module_5/m5/m5.sdk/PWM/Debug/PWM.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.555
!MESSAGE XSCT command with result: [dow /home/sergaljerk/Module_5/m5/m5.sdk/PWM/Debug/PWM.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.556
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.559
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "RealDigital Bla 887100000093A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.703
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:09:43.745
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:13:43.279
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-92

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:13:43.315
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-92
!SESSION 2019-10-30 18:33:00.338 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sergaljerk/Module_5/m5/m5.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-30 18:33:02.929
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-30 18:33:02.929
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-30 18:33:03.943
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-30 18:33:03.943
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.604
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.604
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.697
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.697
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.698
!MESSAGE XSCT Command: [setws /home/sergaljerk/Module_5/m5/m5.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.700
!MESSAGE XSCT command with result: [setws /home/sergaljerk/Module_5/m5/m5.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:13.736
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.020
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.029
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.030
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.031
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.033
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl design_1_system_ila_0_1.hwh design_1_system_ila_0_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.077
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.105
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:18.106
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:20.391
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:20.401
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/system9006980112370868214.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:22.426
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/system9006980112370868214.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:22.432
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:22.449
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/sergaljerk/Module_5/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"DUTY_CYCLE_0": {"hier_name": "DUTY_CYCLE_0",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_1": {"hier_name": "DUTY_CYCLE_1",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_2": {"hier_name": "DUTY_CYCLE_2",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_3": {"hier_name": "DUTY_CYCLE_3",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_CONTROLLER_0": {"hier_name": "PWM_CONTROLLER_0",
"type": "PWM_CONTROLLER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_3": {"hier_name": "xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:22.455
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/system9006980112370868214.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 18:33:22.471
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/system9006980112370868214.hdf], Result: [null, {"DUTY_CYCLE_0": {"hier_name": "DUTY_CYCLE_0",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_1": {"hier_name": "DUTY_CYCLE_1",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_2": {"hier_name": "DUTY_CYCLE_2",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_3": {"hier_name": "DUTY_CYCLE_3",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_CONTROLLER_0": {"hier_name": "PWM_CONTROLLER_0",
"type": "PWM_CONTROLLER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_3": {"hier_name": "xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
